     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→import { hashPassword } from '@/lib/auth';
     4→
     5→export async function POST(req: NextRequest) {
     6→  try {
    89→      db.setting.create({ data: { key: 'site_description', value: 'Bangladesh\'s trusted platform for reselling and buying bus, train, flight, and launch tickets during Eid and peak travel seasons.', group: 'general' } }),
    90→      db.setting.create({ data: { key: 'site_tagline', value: 'পূণ্যময় ঈদে নিরাপদ যাত্রা', group: 'general' } }),
    91→      db.setting.create({ data: { key: 'contact_email', value: 'support@eidticketresell.com', group: 'general' } }),
    92→      db.setting.create({ data: { key: 'contact_phone', value: '+8801700000000', group: 'general' } }),
    93→      db.setting.create({ data: { key: 'platform_fee_online', value: '2', group: 'fees' } }),
    94→      db.setting.create({ data: { key: 'platform_fee_counter', value: '3', group: 'fees' } }),
    95→      db.setting.create({ data: { key: 'min_listing_price', value: '100', group: 'fees' } }),
    96→      db.setting.create({ data: { key: 'max_listing_price', value: '10000', group: 'fees' } }),
    97→      db.setting.create({ data: { key: 'bkash_merchant_number', value: '+8801700000000', group: 'payment' } }),
    98→      db.setting.create({ data: { key: 'bank_name', value: 'Dutch-Bangla Bank', group: 'payment' } }),
    99→      db.setting.create({ data: { key: 'bank_account_name', value: 'Eid Ticket Resell Ltd', group: 'payment' } }),
   100→      db.setting.create({ data: { key: 'bank_account_number', value: '1234567890', group: 'payment' } }),
   101→      db.setting.create({ data: { key: 'bank_routing_number', value: '090123456', group: 'payment' } }),
   102→      db.setting.create({ data: { key: 'withdrawal_min_amount', value: '500', group: 'payment' } }),
   103→      db.setting.create({ data: { key: 'withdrawal_processing_days', value: '3', group: 'payment' } }),
   104→      db.setting.create({ data: { key: 'courier_charge_normal', value: '60', group: 'delivery' } }),
   105→      db.setting.create({ data: { key: 'courier_charge_express', value: '120', group: 'delivery' } }),
   106→      db.setting.create({ data: { key: 'enable_sms_notification', value: 'true', group: 'notification' } }),
   107→      db.setting.create({ data: { key: 'enable_push_notification', value: 'true', group: 'notification' } }),
   108→      db.setting.create({ data: { key: 'maintenance_mode', value: 'false', group: 'system' } }),
   109→      db.setting.create({ data: { key: 'max_tickets_per_seller', value: '5', group: 'system' } }),
   110→      db.setting.create({ data: { key: 'auto_approve_verified_seller', value: 'false', group: 'system' } }),
   111→      db.setting.create({ data: { key: 'escrow_hold_hours', value: '48', group: 'system' } }),
   112→    ]);
   113→    summary.settings = settings.length;
   114→
   115→    // ==========================================
   116→    // 4. TRANSPORT COMPANIES (10)
   117→    // ==========================================
   118→    const transportCompanies = await Promise.all([
   119→      db.transportCompany.create({ data: { name: 'Green Line Paribahan', nameBn: 'গ্রিন লাইন পরিবহন', type: 'bus', isActive: true } }),
   120→      db.transportCompany.create({ data: { name: 'Shyamoli Paribahan', nameBn: 'শ্যামলী পরিবহন', type: 'bus', isActive: true } }),
   121→      db.transportCompany.create({ data: { name: 'Hanif Enterprise', nameBn: 'হানিফ এন্টারপ্রিজ', type: 'bus', isActive: true } }),
   122→      db.transportCompany.create({ data: { name: 'Desh Travels', nameBn: 'দেশ ট্রাভেলস', type: 'bus', isActive: true } }),
   123→      db.transportCompany.create({ data: { name: 'Bangladesh Railway', nameBn: 'বাংলাদেশ রেলওয়ে', type: 'train', isActive: true } }),
   124→      db.transportCompany.create({ data: { name: 'Biman Bangladesh Airlines', nameBn: 'বিমান বাংলাদেশ এয়ারলাইন্স', type: 'flight', isActive: true } }),
   125→      db.transportCompany.create({ data: { name: 'US-Bangla Airlines', nameBn: 'US-বাংলা এয়ারলাইন্স', type: 'flight', isActive: true } }),
   126→      db.transportCompany.create({ data: { name: 'Novoair', nameBn: 'নভোএয়ার', type: 'flight', isActive: true } }),
   127→      db.transportCompany.create({ data: { name: 'BIWTC Launch Service', nameBn: 'বিআইডব্লিউটিসি লঞ্চ সার্ভিস', type: 'launch', isActive: true } }),
   128→      db.transportCompany.create({ data: { name: 'Sadharan Bima Launch', nameBn: 'সাধারণ বিমা লঞ্চ', type: 'launch', isActive: true } }),
   129→    ]);
   130→    summary.transportCompanies = transportCompanies.length;
   131→
   132→    // ==========================================
   133→    // 5. BLOG CATEGORIES (3)
   134→    // ==========================================
   135→    const blogCategories = await Promise.all([
   136→      db.blogCategory.create({ data: { name: 'Travel Tips', slug: 'travel-tips' } }),
   137→      db.blogCategory.create({ data: { name: 'Festival Guide', slug: 'festival-guide' } }),
   138→      db.blogCategory.create({ data: { name: 'Safety & Security', slug: 'safety-security' } }),
   139→    ]);
   140→    summary.blogCategories = blogCategories.length;
   141→
   142→    // ==========================================
   143→    // 6. FAQ CATEGORIES (5)
   144→    // ==========================================
   145→    const faqCategories = await Promise.all([
   146→      db.faqCategory.create({ data: { name: 'Buying Tickets', slug: 'buying-tickets', order: 1 } }),
   147→      db.faqCategory.create({ data: { name: 'Selling Tickets', slug: 'selling-tickets', order: 2 } }),
   148→      db.faqCategory.create({ data: { name: 'Payments & Wallet', slug: 'payments-wallet', order: 3 } }),
   149→      db.faqCategory.create({ data: { name: 'KYC Verification', slug: 'kyc-verification', order: 4 } }),
   150→      db.faqCategory.create({ data: { name: 'Delivery & Shipping', slug: 'delivery-shipping', order: 5 } }),
   151→    ]);
   152→    summary.faqCategories = faqCategories.length;
   153→
   154→    // ==========================================
   155→    // 7. ADS (4)
   156→    // ==========================================
   157→    const ads = await Promise.all([
   158→      db.ad.create({
   159→        data: {
   160→          title: 'Eid Special - Book Your Tickets Early!',
   161→          description: 'Don\'t wait until the last minute. Book your Eid travel tickets now and save up to 20%.',
   162→          image: '/ads/eid-special-banner.jpg',
   163→          link: '/search',
   164→          placement: 'homepage',
   165→          type: 'banner',
   166→          isActive: true,
   167→          startDate: new Date('2025-03-01'),
   168→          endDate: new Date('2025-06-30'),
   169→          impressions: 15420,
   170→          clicks: 890,
   171→        },
   172→      }),
   173→      db.ad.create({
   174→        data: {
   175→          title: 'US-Bangla Airlines - Lowest Fares',
   176→          description: 'Fly with US-Bangla Airlines at the lowest fares. Dhaka to Chittagong starting from ৳2,500.',
   177→          image: '/ads/us-bangla-sidebar.jpg',
   178→          link: '/search?type=flight',
   179→          placement: 'sidebar',
   180→          type: 'banner',
   181→          isActive: true,
   182→          startDate: new Date('2025-01-01'),
   183→          endDate: new Date('2025-12-31'),
   184→          impressions: 8300,
   185→          clicks: 410,
   186→        },
   187→      }),
   188→      db.ad.create({
   189→        data: {
   190→          title: 'Green Line Paribahan - AC Sleeper Seats',
   191→          description: 'Experience luxury travel with Green Line\'s AC Sleeper service. Dhaka-Cox\'s Bazar route.',
   192→          image: '/ads/green-line-header.jpg',
   193→          link: '/search?company=green-line',
   194→          placement: 'header',
   195→          type: 'banner',
   196→          isActive: true,
   197→          startDate: new Date('2025-02-01'),
   198→          endDate: new Date('2025-08-31'),
   199→          impressions: 6700,
   200→          clicks: 230,
   201→        },
   202→      }),
   203→      db.ad.create({
   204→        data: {
   205→          title: 'New User Discount - ৳50 Off First Purchase',
   206→          description: 'Use code NEWUSER at checkout for ৳50 off your first ticket purchase.',
   207→          placement: 'buy-tickets',
   208→          type: 'text',
   209→          isActive: true,
   210→          startDate: new Date('2025-01-01'),
   211→          endDate: new Date('2025-12-31'),
   212→          impressions: 12000,
   213→          clicks: 1560,
   214→        },
   215→      }),
   216→    ]);
   217→    summary.ads = ads.length;
   218→
   219→    // ==========================================
   220→    // 8. COUPONS (3)
   221→    // ==========================================
   222→    const coupons = await Promise.all([
   223→      db.coupon.create({
   224→        data: {
   225→          code: 'EID2025',
   226→          type: 'percentage',
   227→          value: 10,
   228→          minAmount: 500,
   229→          maxDiscount: 500,
   230→          usageLimit: 1000,
   231→          usedCount: 45,
   232→          validFrom: new Date('2025-03-01'),
   233→          validUntil: new Date('2025-07-01'),
   234→          isActive: true,
   235→        },
   236→      }),
   237→      db.coupon.create({
   238→        data: {
   239→          code: 'NEWUSER',
   240→          type: 'fixed',
   241→          value: 50,
   242→          minAmount: 200,
   243→          maxDiscount: 50,
   244→          usageLimit: 5000,
   245→          usedCount: 2340,
   246→          validFrom: new Date('2025-01-01'),
   247→          validUntil: new Date('2025-12-31'),
   248→          isActive: true,
   249→        },
   250→      }),
   251→      db.coupon.create({
   252→        data: {
   253→          code: 'REFER50',
   254→          type: 'fixed',
   255→          value: 50,
   256→          minAmount: 300,
   257→          maxDiscount: 50,
   258→          usageLimit: 2000,
   259→          usedCount: 890,
   260→          validFrom: new Date('2025-01-01'),
   261→          validUntil: new Date('2025-12-31'),
   262→          isActive: true,
   263→        },
   264→      }),
   265→    ]);
   266→    summary.coupons = coupons.length;
   267→
   268→    // ==========================================
   269→    // 9. USERS (15 - Mix of buyers and verified sellers)
   270→    // ==========================================
   271→    const userPassword = await hashPassword('user1234');
   272→
   273→    const usersData = [
   274→      // Verified Sellers (5)
   275→      { username: 'karim_seller', name: 'Karim Uddin', email: 'karim@example.com', phone: '+8801711234501', role: 'verified_seller', isKycVerified: true, gender: 'male', dateOfBirth: '1985-03-15', referredBy: null },
   276→      { username: 'rahim_tickets', name: 'Rahim Khan', email: 'rahim@example.com', phone: '+8801811234502', role: 'verified_seller', isKycVerified: true, gender: 'male', dateOfBirth: '1990-07-22', referredBy: null },
   277→      { username: 'zahid_travels', name: 'Zahid Hassan', email: 'zahid@example.com', phone: '+8801911234503', role: 'verified_seller', isKycVerified: true, gender: 'male', dateOfBirth: '1988-01-10', referredBy: null },
   278→      { username: 'tanvir_sell', name: 'Tanvir Ahmed', email: 'tanvir@example.com', phone: '+8801511234504', role: 'verified_seller', isKycVerified: true, gender: 'male', dateOfBirth: '1992-11-28', referredBy: null },
   279→      { username: 'aminul_bd', name: 'Aminul Islam', email: 'aminul@example.com', phone: '+8801611234505', role: 'verified_seller', isKycVerified: true, gender: 'male', dateOfBirth: '1987-05-14', referredBy: null },
   280→      // Buyers (7)
   281→      { username: 'fatima_buyer', name: 'Fatima Begum', email: 'fatima@example.com', phone: '+8801411234506', role: 'user', isKycVerified: true, gender: 'female', dateOfBirth: '1995-09-03', referredBy: null },
   282→      { username: 'nasreen_ak', name: 'Nasreen Akter', email: 'nasreen@example.com', phone: '+8801711234507', role: 'user', isKycVerified: false, gender: 'female', dateOfBirth: '1998-04-18', referredBy: 'karim_seller' },
   283→      { username: 'sabina_yas', name: 'Sabina Yasmin', email: 'sabina@example.com', phone: '+8801811234508', role: 'user', isKycVerified: false, gender: 'female', dateOfBirth: '1996-12-01', referredBy: null },
   284→      { username: 'rumi_akter', name: 'Rumi Akter', email: 'rumi@example.com', phone: '+8801911234509', role: 'user', isKycVerified: true, gender: 'female', dateOfBirth: '1993-06-25', referredBy: null },
   285→      { username: 'imran_hossain', name: 'Imran Hossain', email: 'imran@example.com', phone: '+8801511234510', role: 'user', isKycVerified: false, gender: 'male', dateOfBirth: '1997-08-09', referredBy: 'rahim_tickets' },
   286→      { username: 'mahbub_alam', name: 'Mahbub Alam', email: 'mahbub@example.com', phone: '+8801611234511', role: 'user', isKycVerified: false, gender: 'male', dateOfBirth: '1994-02-14', referredBy: null },
   287→      { username: 'rifat_jahan', name: 'Rifat Jahan', email: 'rifat@example.com', phone: '+8801711234512', role: 'user', isKycVerified: false, gender: 'female', dateOfBirth: '2000-10-30', referredBy: null },
   288→      // Mixed (3) - one verified seller pending KYC, two regular users
   289→      { username: 'sharmin_sul', name: 'Sharmin Sultana', email: 'sharmin@example.com', phone: '+8801811234513', role: 'user', isKycVerified: false, gender: 'female', dateOfBirth: '1991-04-07', referredBy: null },
   290→      { username: 'nusrat_khan', name: 'Nusrat Khan', email: 'nusrat@example.com', phone: '+8801911234514', role: 'user', isKycVerified: false, gender: 'female', dateOfBirth: '1999-07-20', referredBy: null },
   291→      { username: 'mohammad_ali', name: 'Mohammad Ali', email: 'mohammadali@example.com', phone: '+8801511234515', role: 'user', isKycVerified: true, gender: 'male', dateOfBirth: '1986-09-11', referredBy: null },
   292→    ];
   293→
   294→    const users = [];
   295→    for (const u of usersData) {
   296→      const referredByUserId = u.referredBy ? null : null; // will link after users are created
   297→      const created = await db.user.create({
   298→        data: {
   299→          username: u.username,
   300→          name: u.name,
   301→          email: u.email,
   302→          phone: u.phone,
   303→          password: userPassword,
   304→          role: u.role,
   305→          isKycVerified: u.isKycVerified,
   306→          emailVerified: u.isKycVerified,
   307→          phoneVerified: u.isKycVerified,
   308→          gender: u.gender,
   309→          dateOfBirth: u.dateOfBirth,
   310→          isActive: true,
   311→        },
   312→      });
   313→      users.push({ ...created, _referredByUsername: u.referredBy });
   314→    }
   315→    summary.users = users.length;
   316→
   317→    // Link referrals
   318→    for (const user of users) {
   319→      if (user._referredByUsername) {
   320→        const referrer = users.find(u => u.username === user._referredByUsername);
   321→        if (referrer) {
   322→          await db.user.update({ where: { id: user.id }, data: { referredBy: referrer.id } });
   323→        }
   324→      }
   325→    }
   326→
   327→    // ==========================================
   328→    // 10. KYC RECORDS (8 - 5 approved, 2 pending, 1 rejected)
   329→    // ==========================================
   330→    const sellerIds = users.filter(u => u.role === 'verified_seller').map(u => u.id);
   331→    const buyerIds = users.filter(u => u.role === 'user').map(u => u.id);
   332→
   333→    const kycData = [
   334→      // 5 Approved KYC (for verified sellers)
   335→      {
   336→        userId: sellerIds[0], kycName: 'Karim Uddin', kycDob: '1985-03-15', kycGender: 'male',
   337→        documentType: 'nid', documentNumber: '1990517634',
   338→        documentFront: '/kyc/karim_nid_front.jpg', documentBack: '/kyc/karim_nid_back.jpg',
   339→        houseRoadVillage: '42/1 Mirpur Road', upazilaThana: 'Mirpur', district: 'Dhaka', division: 'Dhaka', postalCode: '1216',
   340→        selfiePhoto: '/kyc/karim_selfie.jpg', selfieRight: '/kyc/karim_selfie_right.jpg', selfieLeft: '/kyc/karim_selfie_left.jpg',
   341→        gpsLatitude: 23.8061, gpsLongitude: 90.3687,
   342→        status: 'approved', reviewedBy: admins[0].id, reviewNote: 'All documents verified successfully.',
   343→        submittedAt: new Date('2025-01-15'), reviewedAt: new Date('2025-01-16'),
   344→      },
   345→      {
   346→        userId: sellerIds[1], kycName: 'Rahim Khan', kycDob: '1990-07-22', kycGender: 'male',
   347→        documentType: 'nid', documentNumber: '1992354789',
   348→        documentFront: '/kyc/rahim_nid_front.jpg', documentBack: '/kyc/rahim_nid_back.jpg',
   349→        houseRoadVillage: '15/A DIT Road', upazilaThana: 'Badda', district: 'Dhaka', division: 'Dhaka', postalCode: '1212',
   350→        selfiePhoto: '/kyc/rahim_selfie.jpg', selfieRight: '/kyc/rahim_selfie_right.jpg',
   351→        gpsLatitude: 23.7935, gpsLongitude: 90.4153,
   352→        status: 'approved', reviewedBy: admins[0].id, reviewNote: 'NID and selfie match confirmed.',
   353→        submittedAt: new Date('2025-01-20'), reviewedAt: new Date('2025-01-21'),
   354→      },
   355→      {
   356→        userId: sellerIds[2], kycName: 'Zahid Hassan', kycDob: '1988-01-10', kycGender: 'male',
   357→        documentType: 'driving_licence', documentNumber: 'DL-0423-88-12345',
   358→        documentFront: '/kyc/zahid_dl_front.jpg', documentBack: '/kyc/zahid_dl_back.jpg',
   359→        houseRoadVillage: '7/3 Agrabad C/A', upazilaThana: 'Double Mooring', district: 'Chittagong', division: 'Chittagong', postalCode: '4100',
   360→        selfiePhoto: '/kyc/zahid_selfie.jpg', selfieSmile: '/kyc/zahid_selfie_smile.jpg',
   361→        gpsLatitude: 22.3354, gpsLongitude: 91.8126,
   362→        status: 'approved', reviewedBy: admins[1].id, reviewNote: 'Driving licence verified.',
   363→        submittedAt: new Date('2025-02-01'), reviewedAt: new Date('2025-02-02'),
   364→      },
   365→      {
   366→        userId: sellerIds[3], kycName: 'Tanvir Ahmed', kycDob: '1992-11-28', kycGender: 'male',
   367→        documentType: 'passport', documentNumber: 'BP1234567',
   368→        documentFront: '/kyc/tanvir_passport_front.jpg', documentBack: '/kyc/tanvir_passport_back.jpg',
   369→        houseRoadVillage: '28 Subhash Road', upazilaThana: 'Sylhet Sadar', district: 'Sylhet', division: 'Sylhet', postalCode: '3100',
   370→        selfiePhoto: '/kyc/tanvir_selfie.jpg', selfieBlink: '/kyc/tanvir_selfie_blink.jpg',
   371→        gpsLatitude: 24.8949, gpsLongitude: 91.8687,
   372→        status: 'approved', reviewedBy: admins[0].id, reviewNote: 'Passport verified. Address matches.',
   373→        submittedAt: new Date('2025-02-10'), reviewedAt: new Date('2025-02-11'),
   374→      },
   375→      {
   376→        userId: sellerIds[4], kycName: 'Aminul Islam', kycDob: '1987-05-14', kycGender: 'male',
   377→        documentType: 'nid', documentNumber: '1987145632',
   378→        documentFront: '/kyc/aminul_nid_front.jpg', documentBack: '/kyc/aminul_nid_back.jpg',
   379→        houseRoadVillage: '103 Rajshahi College Road', upazilaThana: 'Rajshahi Sadar', district: 'Rajshahi', division: 'Rajshahi', postalCode: '6000',
   380→        selfiePhoto: '/kyc/aminul_selfie.jpg',
   381→        gpsLatitude: 24.3745, gpsLongitude: 88.6042,
   382→        status: 'approved', reviewedBy: admins[1].id, reviewNote: 'NID verified. Selfie matches.',
   383→        submittedAt: new Date('2025-02-15'), reviewedAt: new Date('2025-02-16'),
   384→      },
   385→      // 2 Pending KYC (for non-verified users)
   386→      {
   387→        userId: buyerIds[0], kycName: 'Fatima Begum', kycDob: '1995-09-03', kycGender: 'female',
   388→        documentType: 'nid', documentNumber: '1995034521',
   389→        documentFront: '/kyc/fatima_nid_front.jpg', documentBack: '/kyc/fatima_nid_back.jpg',
   390→        houseRoadVillage: '5/2 Uttara Sector 7', upazilaThana: 'Uttara', district: 'Dhaka', division: 'Dhaka', postalCode: '1230',
   391→        selfiePhoto: '/kyc/fatima_selfie.jpg',
   392→        gpsLatitude: 23.8758, gpsLongitude: 90.4014,
   393→        status: 'pending', reviewedBy: null, reviewNote: null,
   394→        submittedAt: new Date('2025-03-05'), reviewedAt: null,
   395→      },
   396→      {
   397→        userId: buyerIds[3], kycName: 'Rumi Akter', kycDob: '1993-06-25', kycGender: 'female',
   398→        documentType: 'nid', documentNumber: '1993067234',
   399→        documentFront: '/kyc/rumi_nid_front.jpg', documentBack: '/kyc/rumi_nid_back.jpg',
   400→        houseRoadVillage: '12/B Mohakhali', upazilaThana: 'Gulshan', district: 'Dhaka', division: 'Dhaka', postalCode: '1212',
   401→        selfiePhoto: '/kyc/rumi_selfie.jpg',
   402→        gpsLatitude: 23.7774, gpsLongitude: 90.4014,
   403→        status: 'pending', reviewedBy: null, reviewNote: null,
   404→        submittedAt: new Date('2025-03-10'), reviewedAt: null,
   405→      },
   406→      // 1 Rejected KYC
   407→      {
   408→        userId: buyerIds[5], kycName: 'Imran Hossain', kycDob: '1997-08-09', kycGender: 'male',
   409→        documentType: 'nid', documentNumber: '1997089123',
   410→        documentFront: '/kyc/imran_nid_front.jpg', documentBack: '/kyc/imran_nid_back.jpg',
   411→        houseRoadVillage: '33 Banani', upazilaThana: 'Banani', district: 'Dhaka', division: 'Dhaka', postalCode: '1213',
   412→        selfiePhoto: '/kyc/imran_selfie.jpg',
   413→        gpsLatitude: 23.7935, gpsLongitude: 90.4066,
   414→        status: 'rejected', reviewedBy: admins[1].id, reviewNote: 'Selfie does not match NID photo. Please resubmit with clear selfie.',
   415→        submittedAt: new Date('2025-03-01'), reviewedAt: new Date('2025-03-02'),
   416→      },
   417→    ];
   418→
   419→    const kycs = [];
   420→    for (const k of kycData) {
   421→      const created = await db.kyc.create({ data: k });
   422→      kycs.push(created);
   423→    }
   424→    summary.kycs = kycs.length;
   425→
   426→    // ==========================================
   427→    // 11. WALLETS (For all users)
   428→    // ==========================================
   429→    const wallets = [];
   430→    for (let i = 0; i < users.length; i++) {
   431→      const user = users[i];
   432→      const isSeller = user.role === 'verified_seller';
   433→      let availableBalance: number;
   434→      let escrowBalance: number;
   435→      let totalEarnings: number;
   436→
   437→      if (isSeller) {
   438→        // Sellers: higher balances (5000-50000 BDT)
   439→        const sellerBalances = [25000, 18000, 32000, 12500, 45000];
   440→        const sellerEscrow = [3000, 0, 5000, 2000, 0];
   441→        const sellerEarnings = [85000, 42000, 120000, 38000, 150000];
   442→        availableBalance = sellerBalances[i] || 15000;
   443→        escrowBalance = sellerEscrow[i] || 0;
   444→        totalEarnings = sellerEarnings[i] || 50000;
   445→      } else {
   446→        // Buyers: lower balances (100-5000 BDT)
   447→        const buyerBalances = [2500, 800, 1200, 3000, 500, 3500, 1500, 2000, 400, 1800];
   448→        availableBalance = buyerBalances[i - 5] || 1000;
   449→        escrowBalance = 0;
   450→        totalEarnings = 0;
   451→      }
   452→
   453→      const wallet = await db.wallet.create({
   454→        data: {
   455→          userId: user.id,
   456→          availableBalance,
   457→          pendingBalance: 0,
   458→          escrowBalance,
   459→          totalEarnings,
   460→          totalWithdrawn: isSeller ? availableBalance * 0.3 : 0,
   461→        },
   462→      });
   463→      wallets.push(wallet);
   464→    }
   465→    summary.wallets = wallets.length;
   466→
   467→    // ==========================================
   468→    // 12. TICKETS (12 - Mix of types, routes, statuses)
   469→    // ==========================================
   470→    const ticketData = [
   471→      // Bus tickets (4)
   472→      {
   473→        ticketId: 'ETR-1', sellerId: sellerIds[0], transportType: 'bus', transportCompany: 'Green Line Paribahan',
   474→        ticketType: 'online_copy', pnrNumber: 'GL-2025-78901', ticketDocument: '/tickets/greenline_dhaka_ctg.pdf',
   475→        routeFrom: 'Dhaka', routeTo: 'Chittagong', departureDate: '2025-06-28', departureTime: '22:00',
   476→        boardingPoint: 'Gabtoli Bus Terminal', droppingPoint: 'Oxygen Mor, Chittagong',
   477→        seatClass: 'AC Sleeper', seatNumber: 'A1', originalPrice: 1200, price: 1350,
   478→        platformFee: 27, totalAmount: 1377, deliveryType: null, description: 'Eid special AC Sleeper seat. Non-refundable after 24h.',
   479→        sellerNotes: 'Please confirm your booking quickly. High demand during Eid.', isConfirmed: true, status: 'active', isFeatured: true, views: 245,
   480→        createdAt: new Date('2025-06-01'),
   481→      },
   482→      {
   483→        ticketId: 'ETR-2', sellerId: sellerIds[1], transportType: 'bus', transportCompany: 'Shyamoli Paribahan',
   484→        ticketType: 'counter_copy', routeFrom: 'Dhaka', routeTo: 'Sylhet', departureDate: '2025-06-29', departureTime: '08:00',
   485→        boardingPoint: 'Mohakhali Bus Terminal', droppingPoint: 'Kadamtali, Sylhet',
   486→        seatClass: 'Non AC', seatNumber: '12', originalPrice: 450, price: 550,
   487→        platformFee: 16.5, totalAmount: 566.5, deliveryType: 'in_person', meetingPlace: 'Mohakhali Bus Counter, Gate 3',
   488→        description: 'Counter copy, hand delivery at Mohakhali terminal.', sellerNotes: 'Will meet at the counter 30 mins before departure.',
   489→        isConfirmed: true, status: 'active', views: 89, createdAt: new Date('2025-06-02'),
   490→      },
   491→      {
   492→        ticketId: 'ETR-3', sellerId: sellerIds[2], transportType: 'bus', transportCompany: 'Hanif Enterprise',
   493→        ticketType: 'online_copy', pnrNumber: 'HF-2025-43210', ticketDocument: '/tickets/hanif_dhaka_coxs.pdf',
   494→        routeFrom: 'Dhaka', routeTo: 'Cox\'s Bazar', departureDate: '2025-06-28', departureTime: '21:00',
   495→        boardingPoint: 'Saydabad Bus Terminal', droppingPoint: 'Cox\'s Bazar Bus Stand',
   496→        seatClass: 'AC Business', seatNumber: 'C5', originalPrice: 800, price: 950,
   497→        platformFee: 19, totalAmount: 969, deliveryType: null, description: 'AC Business class, online e-ticket. Direct download.',
   498→        sellerNotes: 'Original ticket from counter, now available as online copy.', isConfirmed: true, status: 'sold', views: 340, createdAt: new Date('2025-06-01'),
   499→      },
   500→      {
   501→        ticketId: 'ETR-4', sellerId: sellerIds[3], transportType: 'bus', transportCompany: 'Desh Travels',
   502→        ticketType: 'counter_copy', routeFrom: 'Chittagong', routeTo: 'Cox\'s Bazar', departureDate: '2025-07-01', departureTime: '06:00',
   503→        boardingPoint: 'Oxygen Mor', droppingPoint: 'Cox\'s Bazar Bus Stand',
   504→        seatClass: 'AC Economy', seatNumber: '8B', originalPrice: 350, price: 400,
   505→        platformFee: 12, totalAmount: 412, deliveryType: 'courier', courierName: 'Pathao Courier', deliverySpeed: 'express', deliveryChargePaidBy: 'buyer', deliveryCharge: 120,
